# Core FastAPI and Web Server
fastapi[standard]~=0.115.8
uvicorn~=0.34.0

# Line Bot SDK
line-bot-sdk~=3.16.0

# AI and ML Libraries
aift~=1.3.2                 # AI FOR THAI
openai~=1.55.0              # OpenAI API client
tiktoken~=0.8.0             # Token counting for OpenAI models

# Data Processing
pydantic~=2.10.5            # Data validation
pydantic_settings~=2.9.1    # Settings management
pandas~=2.2.3               # Data manipulation

# Google Services (for your existing integrations)
gspread~=6.1.4              # Google Sheets API
oauth2client~=4.1.3         # OAuth2 for Google APIs

# Optional: PyTorch (only if you're using local AI models)
torch~=2.5.0                # Remove if not using local models

# Production Enhancements (Optional but Recommended)
redis~=5.2.1                # For conversation storage in production
python-multipart~=0.0.20    # For file uploads if needed
python-jose[cryptography]~=3.3.0  # For JWT tokens if needed

# Development and Monitoring (Optional)
python-dotenv~=1.0.1        # Environment variables management
loguru~=0.7.3               # Better logging
prometheus-client~=0.21.1   # Metrics collection

# Security (Recommended for production)
python-decouple~=3.8        # Secure config management
cryptography~=44.0.0        # Encryption utilities
